school_id,year,school_year_label,school_name_raw,school_id_outcome,municipality,county,municipality_code_raw,county_code_raw,organisation_number_raw,subject_code_raw,subject_name_raw,boy_grade_raw,girl_grade_raw,boy_count_raw,girl_count_raw,boy_grade,girl_grade,boy_count,girl_count,boy_grade_suppressed,girl_grade_suppressed,boy_count_suppressed,girl_count_suppressed,treatment_year_raw,first_treat_year_raw_clean,first_treat_year,ever_treated,gvar,post,flex,event_time,cohort_label,studentgrade_boy,studentgrade_girl
Alta ungdomskole,2007,2007-08,Alta ungdomsskole,Alta ungdomsskole,Alta ( - 2019),Finnmark - Finnmárku ( - 2019),2012,20,874065102,MAT0010,Matematikk 10. årstrinn,3.6,3.7,55,55,3.6,3.7,55.0,55.0,False,False,False,False,2017,2017,2017,1,2017,0,-10.0,-10.0,Cohort 2017,3.6,3.7
Alta ungdomskole,2008,2008-09,Alta ungdomsskole,Alta ungdomsskole,Alta ( - 2019),Finnmark - Finnmárku ( - 2019),2012,20,874065102,MAT0010,Matematikk 10. årstrinn,3.1,3.3,67,63,3.1,3.3,67.0,63.0,False,False,False,False,2017,2017,2017,1,2017,0,-9.0,-9.0,Cohort 2017,3.1,3.3
Alta ungdomskole,2009,2009-10,Alta ungdomsskole,Alta ungdomsskole,Alta ( - 2019),Finnmark - Finnmárku ( - 2019),2012,20,874065102,MAT0010,Matematikk 10. årstrinn,3.4,3.6,70,59,3.4,3.6,70.0,59.0,False,False,False,False,2017,2017,2017,1,2017,0,-8.0,-8.0,Cohort 2017,3.4,3.6
Alta ungdomskole,2010,2010-11,Alta ungdomsskole,Alta ungdomsskole,Alta ( - 2019),Finnmark - Finnmárku ( - 2019),2012,20,874065102,MAT0010,Matematikk 10. årstrinn,3.3,3.6,66,69,3.3,3.6,66.0,69.0,False,False,False,False,2017,2017,2017,1,2017,0,-7.0,-7.0,Cohort 2017,3.3,3.6
Alta ungdomskole,2011,2011-12,Alta ungdomsskole,Alta ungdomsskole,Alta ( - 2019),Finnmark - Finnmárku ( - 2019),2012,20,874065102,MAT0010,Matematikk 10. årstrinn,3.2,3.2,69,53,3.2,3.2,69.0,53.0,False,False,False,False,2017,2017,2017,1,2017,0,-6.0,-6.0,Cohort 2017,3.2,3.2
Alta ungdomskole,2012,2012-13,Alta ungdomsskole,Alta ungdomsskole,Alta ( - 2019),Finnmark - Finnmárku ( - 2019),2012,20,874065102,MAT0010,Matematikk 10. årstrinn,3,3.1,77,74,3.0,3.1,77.0,74.0,False,False,False,False,2017,2017,2017,1,2017,0,-5.0,-5.0,Cohort 2017,3.0,3.1
Alta ungdomskole,2013,2013-14,Alta ungdomsskole,Alta ungdomsskole,Alta ( - 2019),Finnmark - Finnmárku ( - 2019),2012,20,874065102,MAT0010,Matematikk 10. årstrinn,3.4,3.5,71,61,3.4,3.5,71.0,61.0,False,False,False,False,2017,2017,2017,1,2017,0,-4.0,-4.0,Cohort 2017,3.4,3.5
Alta ungdomskole,2014,2014-15,Alta ungdomsskole,Alta ungdomsskole,Alta ( - 2019),Finnmark - Finnmárku ( - 2019),2012,20,874065102,MAT0010,Matematikk 10. årstrinn,3.2,3.1,85,86,3.2,3.1,85.0,86.0,False,False,False,False,2017,2017,2017,1,2017,0,-3.0,-3.0,Cohort 2017,3.2,3.1
Alta ungdomskole,2015,2015-16,Alta ungdomsskole,Alta ungdomsskole,Alta ( - 2019),Finnmark - Finnmárku ( - 2019),2012,20,874065102,MAT0010,Matematikk 10. årstrinn,3,3.4,64,82,3.0,3.4,64.0,82.0,False,False,False,False,2017,2017,2017,1,2017,0,-2.0,-2.0,Cohort 2017,3.0,3.4
Alta ungdomskole,2016,2016-17,Alta ungdomsskole,Alta ungdomsskole,Alta ( - 2019),Finnmark - Finnmárku ( - 2019),2012,20,874065102,MAT0010,Matematikk 10. årstrinn,3,3.5,71,63,3.0,3.5,71.0,63.0,False,False,False,False,2017,2017,2017,1,2017,0,-1.0,-1.0,Cohort 2017,3.0,3.5
Alta ungdomskole,2017,2017-18,Alta ungdomsskole,Alta ungdomsskole,Alta ( - 2019),Finnmark - Finnmárku ( - 2019),2012,20,874065102,MAT0010,Matematikk 10. årstrinn,3.9,4,76,81,3.9,4.0,76.0,81.0,False,False,False,False,2017,2017,2017,1,2017,1,0.0,0.0,Cohort 2017,3.9,4.0
Alta ungdomskole,2018,2018-19,Alta ungdomsskole,Alta ungdomsskole,Alta ( - 2019),Finnmark - Finnmárku ( - 2019),2012,20,874065102,MAT0010,Matematikk 10. årstrinn,3,3.6,62,65,3.0,3.6,62.0,65.0,False,False,False,False,2017,2017,2017,1,2017,1,1.0,1.0,Cohort 2017,3.0,3.6
Alta ungdomskole,2019,2019-20,Alta ungdomsskole,Alta ungdomsskole,Alta ( - 2019),Finnmark - Finnmárku ( - 2019),2012,20,874065102,MAT0010,Matematikk 10. årstrinn,3.4,3.2,70,51,3.4,3.2,70.0,51.0,False,False,False,False,2017,2017,2017,1,2017,1,2.0,2.0,Cohort 2017,3.4,3.2
Alta ungdomskole,2020,2020-21,Alta ungdomsskole,Alta ungdomsskole,Alta (2020 - 2023),Troms og Finnmark - Romsa ja Finnmárku - Tromssa ja Finmarkku (2020 - 2023),5403,54,874065102,MAT0010,Matematikk 10. årstrinn,3.3,3.7,71,58,3.3,3.7,71.0,58.0,False,False,False,False,2017,2017,2017,1,2017,1,3.0,3.0,Cohort 2017,3.3,3.7
Fedje skule,2009,2009-10,Fedje skule,Fedje skule,Fedje ( - 2019),Hordaland ( - 2019),1265,12,974575523,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,Before 2017,2016,2016,1,2016,0,-7.0,-7.0,Cohort 2016,,
Fedje skule,2010,2010-11,Fedje skule,Fedje skule,Fedje ( - 2019),Hordaland ( - 2019),1265,12,974575523,MAT0010,Matematikk 10. årstrinn,3.5,4.3,6,6,3.5,4.3,6.0,6.0,False,False,False,False,Before 2017,2016,2016,1,2016,0,-6.0,-6.0,Cohort 2016,3.5,4.3
Fedje skule,2011,2011-12,Fedje skule,Fedje skule,Fedje ( - 2019),Hordaland ( - 2019),1265,12,974575523,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,Before 2017,2016,2016,1,2016,0,-5.0,-5.0,Cohort 2016,,
Fedje skule,2012,2012-13,Fedje skule,Fedje skule,Fedje ( - 2019),Hordaland ( - 2019),1265,12,974575523,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,Before 2017,2016,2016,1,2016,0,-4.0,-4.0,Cohort 2016,,
Finnsnes ungdomskole,2007,2007-08,Finnsnes ungdomsskole,Finnsnes ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,875290762,MAT0010,Matematikk 10. årstrinn,2.9,3.2,34,21,2.9,3.2,34.0,21.0,False,False,False,False,2016,2016,2016,1,2016,0,-9.0,-9.0,Cohort 2016,2.9,3.2
Finnsnes ungdomskole,2008,2008-09,Finnsnes ungdomsskole,Finnsnes ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,875290762,MAT0010,Matematikk 10. årstrinn,3.6,3,28,21,3.6,3.0,28.0,21.0,False,False,False,False,2016,2016,2016,1,2016,0,-8.0,-8.0,Cohort 2016,3.6,3.0
Finnsnes ungdomskole,2009,2009-10,Finnsnes ungdomsskole,Finnsnes ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,875290762,MAT0010,Matematikk 10. årstrinn,2.8,3,32,25,2.8,3.0,32.0,25.0,False,False,False,False,2016,2016,2016,1,2016,0,-7.0,-7.0,Cohort 2016,2.8,3.0
Finnsnes ungdomskole,2010,2010-11,Finnsnes ungdomsskole,Finnsnes ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,875290762,MAT0010,Matematikk 10. årstrinn,3.3,2.8,43,28,3.3,2.8,43.0,28.0,False,False,False,False,2016,2016,2016,1,2016,0,-6.0,-6.0,Cohort 2016,3.3,2.8
Finnsnes ungdomskole,2011,2011-12,Finnsnes ungdomsskole,Finnsnes ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,875290762,MAT0010,Matematikk 10. årstrinn,3,3.4,45,44,3.0,3.4,45.0,44.0,False,False,False,False,2016,2016,2016,1,2016,0,-5.0,-5.0,Cohort 2016,3.0,3.4
Finnsnes ungdomskole,2012,2012-13,Finnsnes ungdomsskole,Finnsnes ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,875290762,MAT0010,Matematikk 10. årstrinn,3,3.1,42,36,3.0,3.1,42.0,36.0,False,False,False,False,2016,2016,2016,1,2016,0,-4.0,-4.0,Cohort 2016,3.0,3.1
Finnsnes ungdomskole,2013,2013-14,Finnsnes ungdomsskole,Finnsnes ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,875290762,MAT0010,Matematikk 10. årstrinn,3,3.7,36,33,3.0,3.7,36.0,33.0,False,False,False,False,2016,2016,2016,1,2016,0,-3.0,-3.0,Cohort 2016,3.0,3.7
Finnsnes ungdomskole,2014,2014-15,Finnsnes ungdomsskole,Finnsnes ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,875290762,MAT0010,Matematikk 10. årstrinn,3.2,3.7,47,28,3.2,3.7,47.0,28.0,False,False,False,False,2016,2016,2016,1,2016,0,-2.0,-2.0,Cohort 2016,3.2,3.7
Finnsnes ungdomskole,2015,2015-16,Finnsnes ungdomsskole,Finnsnes ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,875290762,MAT0010,Matematikk 10. årstrinn,3.5,3.4,47,44,3.5,3.4,47.0,44.0,False,False,False,False,2016,2016,2016,1,2016,0,-1.0,-1.0,Cohort 2016,3.5,3.4
Finnsnes ungdomskole,2016,2016-17,Finnsnes ungdomsskole,Finnsnes ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,875290762,MAT0010,Matematikk 10. årstrinn,2.9,3.5,43,38,2.9,3.5,43.0,38.0,False,False,False,False,2016,2016,2016,1,2016,1,0.0,0.0,Cohort 2016,2.9,3.5
Finnsnes ungdomskole,2017,2017-18,Finnsnes ungdomsskole,Finnsnes ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,875290762,MAT0010,Matematikk 10. årstrinn,3.7,4,46,45,3.7,4.0,46.0,45.0,False,False,False,False,2016,2016,2016,1,2016,1,1.0,1.0,Cohort 2016,3.7,4.0
Finnsnes ungdomskole,2018,2018-19,Finnsnes ungdomsskole,Finnsnes ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,875290762,MAT0010,Matematikk 10. årstrinn,3.4,4,48,39,3.4,4.0,48.0,39.0,False,False,False,False,2016,2016,2016,1,2016,1,2.0,2.0,Cohort 2016,3.4,4.0
Fjell ungdomsskole,2007,2007-08,Fjell ungdomsskule,Fjell ungdomsskule,Fjell ( - 2019),Hordaland ( - 2019),1246,12,975287629,MAT0010,Matematikk 10. årstrinn,3.5,3.5,67,69,3.5,3.5,67.0,69.0,False,False,False,False,2017,2017,2017,1,2017,0,-10.0,-10.0,Cohort 2017,3.5,3.5
Fjell ungdomsskole,2008,2008-09,Fjell ungdomsskule,Fjell ungdomsskule,Fjell ( - 2019),Hordaland ( - 2019),1246,12,975287629,MAT0010,Matematikk 10. årstrinn,3.4,3.6,86,71,3.4,3.6,86.0,71.0,False,False,False,False,2017,2017,2017,1,2017,0,-9.0,-9.0,Cohort 2017,3.4,3.6
Fjell ungdomsskole,2009,2009-10,Fjell ungdomsskule,Fjell ungdomsskule,Fjell ( - 2019),Hordaland ( - 2019),1246,12,975287629,MAT0010,Matematikk 10. årstrinn,3.8,3.9,91,94,3.8,3.9,91.0,94.0,False,False,False,False,2017,2017,2017,1,2017,0,-8.0,-8.0,Cohort 2017,3.8,3.9
Fjell ungdomsskole,2010,2010-11,Fjell ungdomsskule,Fjell ungdomsskule,Fjell ( - 2019),Hordaland ( - 2019),1246,12,975287629,MAT0010,Matematikk 10. årstrinn,3.1,3.7,91,64,3.1,3.7,91.0,64.0,False,False,False,False,2017,2017,2017,1,2017,0,-7.0,-7.0,Cohort 2017,3.1,3.7
Fjell ungdomsskole,2011,2011-12,Fjell ungdomsskule,Fjell ungdomsskule,Fjell ( - 2019),Hordaland ( - 2019),1246,12,975287629,MAT0010,Matematikk 10. årstrinn,3.4,3.3,80,81,3.4,3.3,80.0,81.0,False,False,False,False,2017,2017,2017,1,2017,0,-6.0,-6.0,Cohort 2017,3.4,3.3
Fjell ungdomsskole,2012,2012-13,Fjell ungdomsskule,Fjell ungdomsskule,Fjell ( - 2019),Hordaland ( - 2019),1246,12,975287629,MAT0010,Matematikk 10. årstrinn,3.1,3.3,72,81,3.1,3.3,72.0,81.0,False,False,False,False,2017,2017,2017,1,2017,0,-5.0,-5.0,Cohort 2017,3.1,3.3
Fjell ungdomsskole,2013,2013-14,Fjell ungdomsskule,Fjell ungdomsskule,Fjell ( - 2019),Hordaland ( - 2019),1246,12,975287629,MAT0010,Matematikk 10. årstrinn,3.7,3.4,90,68,3.7,3.4,90.0,68.0,False,False,False,False,2017,2017,2017,1,2017,0,-4.0,-4.0,Cohort 2017,3.7,3.4
Fjell ungdomsskole,2014,2014-15,Fjell ungdomsskule,Fjell ungdomsskule,Fjell ( - 2019),Hordaland ( - 2019),1246,12,975287629,MAT0010,Matematikk 10. årstrinn,3.3,3.6,59,71,3.3,3.6,59.0,71.0,False,False,False,False,2017,2017,2017,1,2017,0,-3.0,-3.0,Cohort 2017,3.3,3.6
Fjell ungdomsskole,2015,2015-16,Fjell ungdomsskule,Fjell ungdomsskule,Fjell ( - 2019),Hordaland ( - 2019),1246,12,975287629,MAT0010,Matematikk 10. årstrinn,3.1,3.7,68,63,3.1,3.7,68.0,63.0,False,False,False,False,2017,2017,2017,1,2017,0,-2.0,-2.0,Cohort 2017,3.1,3.7
Fjell ungdomsskole,2016,2016-17,Fjell ungdomsskule,Fjell ungdomsskule,Fjell ( - 2019),Hordaland ( - 2019),1246,12,975287629,MAT0010,Matematikk 10. årstrinn,3.2,3.4,61,85,3.2,3.4,61.0,85.0,False,False,False,False,2017,2017,2017,1,2017,0,-1.0,-1.0,Cohort 2017,3.2,3.4
Fjell ungdomsskole,2017,2017-18,Fjell ungdomsskule,Fjell ungdomsskule,Fjell ( - 2019),Hordaland ( - 2019),1246,12,975287629,MAT0010,Matematikk 10. årstrinn,3.5,3.6,80,91,3.5,3.6,80.0,91.0,False,False,False,False,2017,2017,2017,1,2017,1,0.0,0.0,Cohort 2017,3.5,3.6
Fjell ungdomsskole,2018,2018-19,Fjell ungdomsskule,Fjell ungdomsskule,Fjell ( - 2019),Hordaland ( - 2019),1246,12,975287629,MAT0010,Matematikk 10. årstrinn,3.6,4,70,94,3.6,4.0,70.0,94.0,False,False,False,False,2017,2017,2017,1,2017,1,1.0,1.0,Cohort 2017,3.6,4.0
Gibostad barne-og ungdomsskole,2007,2007-08,Gibostad barne- og ungdomsskole,Gibostad barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285383,MAT0010,Matematikk 10. årstrinn,3.9,3.9,8,7,3.9,3.9,8.0,7.0,False,False,False,False,2016,2016,2016,1,2016,0,-9.0,-9.0,Cohort 2016,3.9,3.9
Gibostad barne-og ungdomsskole,2008,2008-09,Gibostad barne- og ungdomsskole,Gibostad barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285383,MAT0010,Matematikk 10. årstrinn,3.6,3.4,7,11,3.6,3.4,7.0,11.0,False,False,False,False,2016,2016,2016,1,2016,0,-8.0,-8.0,Cohort 2016,3.6,3.4
Gibostad barne-og ungdomsskole,2009,2009-10,Gibostad barne- og ungdomsskole,Gibostad barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285383,MAT0010,Matematikk 10. årstrinn,,*,,*,,,,,False,True,False,True,2016,2016,2016,1,2016,0,-7.0,-7.0,Cohort 2016,,
Gibostad barne-og ungdomsskole,2010,2010-11,Gibostad barne- og ungdomsskole,Gibostad barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285383,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,0,-6.0,-6.0,Cohort 2016,,
Gibostad barne-og ungdomsskole,2011,2011-12,Gibostad barne- og ungdomsskole,Gibostad barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285383,MAT0010,Matematikk 10. årstrinn,2.6,4.5,8,8,2.6,4.5,8.0,8.0,False,False,False,False,2016,2016,2016,1,2016,0,-5.0,-5.0,Cohort 2016,2.6,4.5
Gibostad barne-og ungdomsskole,2012,2012-13,Gibostad barne- og ungdomsskole,Gibostad barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285383,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,0,-4.0,-4.0,Cohort 2016,,
Gibostad barne-og ungdomsskole,2013,2013-14,Gibostad barne- og ungdomsskole,Gibostad barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285383,MAT0010,Matematikk 10. årstrinn,3.7,3.6,7,9,3.7,3.6,7.0,9.0,False,False,False,False,2016,2016,2016,1,2016,0,-3.0,-3.0,Cohort 2016,3.7,3.6
Gibostad barne-og ungdomsskole,2014,2014-15,Gibostad barne- og ungdomsskole,Gibostad barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285383,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,0,-2.0,-2.0,Cohort 2016,,
Gibostad barne-og ungdomsskole,2015,2015-16,Gibostad barne- og ungdomsskole,Gibostad barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285383,MAT0010,Matematikk 10. årstrinn,,3.3,,7,,3.3,,7.0,False,False,False,False,2016,2016,2016,1,2016,0,-1.0,-1.0,Cohort 2016,3.3,
Gibostad barne-og ungdomsskole,2016,2016-17,Gibostad barne- og ungdomsskole,Gibostad barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285383,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,1,0.0,0.0,Cohort 2016,3.3,3.4
Gjesdal ungdomsskole,2007,2007-08,Gjesdal ungdomsskole,Gjesdal ungdomsskole,Gjesdal,Rogaland,1122,11,975275639,MAT0010,Matematikk 10. årstrinn,3.1,3.4,82,81,3.1,3.4,82.0,81.0,False,False,False,False,2018,2018,2018,1,2018,0,-11.0,-11.0,Cohort 2018,3.1,3.4
Gjesdal ungdomsskole,2008,2008-09,Gjesdal ungdomsskole,Gjesdal ungdomsskole,Gjesdal,Rogaland,1122,11,975275639,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2018,2018,2018,1,2018,0,-10.0,-10.0,Cohort 2018,,
Gjesdal ungdomsskole,2009,2009-10,Gjesdal ungdomsskole,Gjesdal ungdomsskole,Gjesdal,Rogaland,1122,11,975275639,MAT0010,Matematikk 10. årstrinn,3.3,3.7,88,58,3.3,3.7,88.0,58.0,False,False,False,False,2018,2018,2018,1,2018,0,-9.0,-9.0,Cohort 2018,3.3,3.7
